path,bytes,sha256
rollouts/3105/parent/CLOSED.md,206,ee9f11bb290101af56f54da6fac3091ed1cb1e063948c52da7d3d840d335e750
rollouts/3105/parent/contract.csv,450,c62eddd79f95f854d08bf7d7814fae9f9041235a0fa343f6b76d8ecd73e6be7a
rollouts/3105/parent/CONTRACT.md,467,ef516c235e49f3dde7ce8bba49b18399ca2b3721cea8cb33b92a28635ab9da2d
rollouts/3105/parent/data.npz,160474,caeb5fa3c96115b6d6b5972664bf46c23727cc339fefd4115f358e9be8bc6106
rollouts/3105/parent/independent-check.txt,87,9d9eda1362911c431419c4b31ac7e5254d51786d9411d4cc6ffb24fa94ee3c4f
rollouts/3105/parent/nodes/node-001/inherited-manifest.csv,240,03b094764674bde6ea2dde0427d53128ac8921fd999c6d6e3e4dd310ea65608e
rollouts/3105/parent/nodes/node-001/predictions.csv,10424,233d4bab3b94369073e3159b9d994a4855b3ed2a1e04e331d689271b47fd003a
rollouts/3105/parent/nodes/node-001/STARTED.md,97,d7d3b2e5060b7e3f13906896f30ee75ec1f7f32c4f6e1790dbe324552ef8b45f
rollouts/3105/parent/nodes/node-001/stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
rollouts/3105/parent/nodes/node-001/stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
rollouts/3105/parent/nodes/node-001/worker-result.csv,146,cb64b3950177e6efe37909feafaa976791c485ff7fbe84c8c9268719351a1266
rollouts/3105/parent/nodes/node-001/workspace/candidate.py,196,759fdbb2c617374b8e427d688c0641e4bf8becda9e43ddca0a674379a47f9983
rollouts/3105/parent/nodes/node-001/workspace/CHANGE.md,222,2c60345c1b16b6aff151560797940c59f1baedfd89a19d45028f4bb81597dcf8
rollouts/3105/parent/nodes/node-001/workspace/engine.py,2295,08753f0491533596d3ddbfbe1d0050a5d4a4d4caa47cdc3f1a89036646b7dc22
rollouts/3105/parent/nodes/node-001/workspace/OBSERVATION.md,135,d40b37da4ec062ec30acf3300888f84641b5a317db37e302d0ef1ee1b52bc317
rollouts/3105/parent/nodes/node-001/workspace/README.md,59,d911a5ffbe1d024c4fc222376a620b2b926bbfc18ba46b508a48b9ed5a77c759
rollouts/3105/parent/nodes/node-001/workspace-manifest.csv,395,60880104f78f55c580578b169747fad218cbd605c69b67925b9acea6683ffacd
rollouts/3105/parent/nodes/node-002/inherited-manifest.csv,240,03b094764674bde6ea2dde0427d53128ac8921fd999c6d6e3e4dd310ea65608e
rollouts/3105/parent/nodes/node-002/predictions.csv,10424,ce87ed0ea42dc9eb5280e6bd80eb126d5729acd3d42acd632c5272e9ae024124
rollouts/3105/parent/nodes/node-002/STARTED.md,97,67c15d766e32d27c1a3e3d42fad182e5d15266d3ce98079fbcfc0bc49e20fde3
rollouts/3105/parent/nodes/node-002/stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
rollouts/3105/parent/nodes/node-002/stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
rollouts/3105/parent/nodes/node-002/worker-result.csv,144,ac9311575a769066aba0957ecc74b5c2ac39924f3dca2357b2477a324149052a
rollouts/3105/parent/nodes/node-002/workspace/candidate.py,195,c141ee37cbec6840f45bf218d1c84c0871c3b01e0635e737fbda0becaab11156
rollouts/3105/parent/nodes/node-002/workspace/CHANGE.md,221,b5aed3bc4206809d2d1e143a17f999934ee15c29cd55176c45c099b877e9284c
rollouts/3105/parent/nodes/node-002/workspace/engine.py,2295,08753f0491533596d3ddbfbe1d0050a5d4a4d4caa47cdc3f1a89036646b7dc22
rollouts/3105/parent/nodes/node-002/workspace/OBSERVATION.md,135,7af53fd308557e16f65f9fd23b00cfd9da0b90feae4e727c78e5006e87680731
rollouts/3105/parent/nodes/node-002/workspace/README.md,59,d911a5ffbe1d024c4fc222376a620b2b926bbfc18ba46b508a48b9ed5a77c759
rollouts/3105/parent/nodes/node-002/workspace-manifest.csv,395,25558408e19961fe3ce09d367ca437aa32fd6b72d7f812d57453a6cedc328834
rollouts/3105/parent/nodes/node-003/inherited-manifest.csv,240,03b094764674bde6ea2dde0427d53128ac8921fd999c6d6e3e4dd310ea65608e
rollouts/3105/parent/nodes/node-003/predictions.csv,10424,6ced58aa03406ea60871ba1626a718483fa67448417b18b1e2e919d424055fa7
rollouts/3105/parent/nodes/node-003/STARTED.md,97,3db3f4bded73f89b29862ff5cab2754aaf6afa54545865e76c737938502a1d58
rollouts/3105/parent/nodes/node-003/stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
rollouts/3105/parent/nodes/node-003/stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
rollouts/3105/parent/nodes/node-003/worker-result.csv,144,83387b39fe0849353839f6e0247645cea307067b1661b2e7817d3ec0dd434e75
rollouts/3105/parent/nodes/node-003/workspace/candidate.py,195,d66d66de80038ef0887a905d84fb357ae66dcabc6f8ddea49fef5eba34cbe952
rollouts/3105/parent/nodes/node-003/workspace/CHANGE.md,221,3b559dbbac66eefc88c93cb3cc66f76060d5203b97f16b80992386cc2f595505
rollouts/3105/parent/nodes/node-003/workspace/engine.py,2295,08753f0491533596d3ddbfbe1d0050a5d4a4d4caa47cdc3f1a89036646b7dc22
rollouts/3105/parent/nodes/node-003/workspace/OBSERVATION.md,134,c3012873db61a183784b65c3c72f20ec9dfc198bf9dd23425352760b54526fe9
rollouts/3105/parent/nodes/node-003/workspace/README.md,59,d911a5ffbe1d024c4fc222376a620b2b926bbfc18ba46b508a48b9ed5a77c759
rollouts/3105/parent/nodes/node-003/workspace-manifest.csv,395,c6ba4ac739de81a0be3efe1b812dd8b489498597aaf998fcb1b387be3022eb19
rollouts/3105/parent/nodes/node-004/inherited-manifest.csv,395,60880104f78f55c580578b169747fad218cbd605c69b67925b9acea6683ffacd
rollouts/3105/parent/nodes/node-004/predictions.csv,10424,bd537db5380957e8e13063374108979a943368015bda8b39606f11f6dded01d6
rollouts/3105/parent/nodes/node-004/STARTED.md,101,bb98e741bed324a97d510a87462b1d1c81d8e11546a50c0bb0bd1ef85566a3eb
rollouts/3105/parent/nodes/node-004/stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
rollouts/3105/parent/nodes/node-004/stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
rollouts/3105/parent/nodes/node-004/worker-result.csv,145,5de0236fb0df43ec428994277fca8c40868a3b80930e6c1d9d310078a2008480
rollouts/3105/parent/nodes/node-004/workspace/candidate.py,201,2b6378de3425f89e02e0eeddfaaa06b4404a1a0d600561163bdded7cc21599c2
rollouts/3105/parent/nodes/node-004/workspace/CHANGE.md,256,53ebedca9c023d2d949ed5a8d4fc9724a31252f6252d634e9f0134485448b727
rollouts/3105/parent/nodes/node-004/workspace/engine.py,2295,08753f0491533596d3ddbfbe1d0050a5d4a4d4caa47cdc3f1a89036646b7dc22
rollouts/3105/parent/nodes/node-004/workspace/OBSERVATION.md,138,d92fc1547cc9d783e54e953d95485b085cedb0b7595c7fe1399489ac9da40f33
rollouts/3105/parent/nodes/node-004/workspace/README.md,59,d911a5ffbe1d024c4fc222376a620b2b926bbfc18ba46b508a48b9ed5a77c759
rollouts/3105/parent/nodes/node-004/workspace-manifest.csv,395,861ab7b56b9a3c5a01634432d43e0606d0a328a6710027e29912182eaa88b880
rollouts/3105/parent/nodes/node-005/inherited-manifest.csv,395,25558408e19961fe3ce09d367ca437aa32fd6b72d7f812d57453a6cedc328834
rollouts/3105/parent/nodes/node-005/predictions.csv,10424,15ae915198ed52597d45d141c287f3d0cba9cb65577fe1469ef9b887532fd653
rollouts/3105/parent/nodes/node-005/STARTED.md,101,d5acbeae81c9049e09ed2f13dfb9deded485116681e2d19d740e04d3f94cbc1a
rollouts/3105/parent/nodes/node-005/stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
rollouts/3105/parent/nodes/node-005/stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
rollouts/3105/parent/nodes/node-005/worker-result.csv,143,b70687ad83fe4528bebfe7ec338da97808c77784ae13027b34a1bdee53d24c96
rollouts/3105/parent/nodes/node-005/workspace/candidate.py,200,a135d942365a4ad09619ab7b28946ff91a07d8c18ff2861e6ac243ff1681ffe3
rollouts/3105/parent/nodes/node-005/workspace/CHANGE.md,254,4a301110320443966514a622305e551fe2c5f18684320296d5fe7904c5b83383
rollouts/3105/parent/nodes/node-005/workspace/engine.py,2295,08753f0491533596d3ddbfbe1d0050a5d4a4d4caa47cdc3f1a89036646b7dc22
rollouts/3105/parent/nodes/node-005/workspace/OBSERVATION.md,138,f2d77081ba84f7f8c565ebb605386f431e1aef5fddd1e8ee747d03c1a0213a4f
rollouts/3105/parent/nodes/node-005/workspace/README.md,59,d911a5ffbe1d024c4fc222376a620b2b926bbfc18ba46b508a48b9ed5a77c759
rollouts/3105/parent/nodes/node-005/workspace-manifest.csv,395,5d7281f2c2f1e70609c070cd5a5a860e070e1411297f5838d1906d1ad86fad77
rollouts/3105/parent/nodes/node-006/inherited-manifest.csv,395,c6ba4ac739de81a0be3efe1b812dd8b489498597aaf998fcb1b387be3022eb19
rollouts/3105/parent/nodes/node-006/predictions.csv,10424,b733aeda1f14d2f90c18f27228955aa944d90b8b25c61f5406e13218475eca33
rollouts/3105/parent/nodes/node-006/STARTED.md,100,eca775ac3badf12b48ff4766b2d88289e31d9e4831ff6563a9040260f8e5c194
rollouts/3105/parent/nodes/node-006/stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
rollouts/3105/parent/nodes/node-006/stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
rollouts/3105/parent/nodes/node-006/worker-result.csv,144,702e58617b701f9a47db82c41510065c734b3a3b9c34227b5cbc8eb2bdd16cea
rollouts/3105/parent/nodes/node-006/workspace/candidate.py,200,5222c70c49530b43f8e6e18cee2e6178cb0d28419e7f559e65c40a7a28c4f9f5
rollouts/3105/parent/nodes/node-006/workspace/CHANGE.md,254,1287c76a2b4fac0e72fee7ea333e78860a2e78336fbaf47adbe10ff3444cc683
rollouts/3105/parent/nodes/node-006/workspace/engine.py,2295,08753f0491533596d3ddbfbe1d0050a5d4a4d4caa47cdc3f1a89036646b7dc22
rollouts/3105/parent/nodes/node-006/workspace/OBSERVATION.md,138,4c3cb5f9bcf68c478dd8727401f4effe033b16239fb7f72884a98ca62a35497e
rollouts/3105/parent/nodes/node-006/workspace/README.md,59,d911a5ffbe1d024c4fc222376a620b2b926bbfc18ba46b508a48b9ed5a77c759
rollouts/3105/parent/nodes/node-006/workspace-manifest.csv,395,6a07c773b4a6512848ebbd2ed0930a11f9b32b1411a1f402538a6a4cacf3f0c3
rollouts/3105/parent/nodes/node-007/inherited-manifest.csv,395,861ab7b56b9a3c5a01634432d43e0606d0a328a6710027e29912182eaa88b880
rollouts/3105/parent/nodes/node-007/predictions.csv,10424,a6df11510105c9d3be077f420214b8ebadd2f9b5661e1565705d31d1fe8b3a13
rollouts/3105/parent/nodes/node-007/STARTED.md,101,e2d9d6718b8c34bdc87d0507b7d614594842a71ac6ea60b21e66d7ca3521f238
rollouts/3105/parent/nodes/node-007/stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
rollouts/3105/parent/nodes/node-007/stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
rollouts/3105/parent/nodes/node-007/worker-result.csv,146,3cde232595956970188c5996278b9c6db7ff8d4ef0a8094d9799992dc903c580
rollouts/3105/parent/nodes/node-007/workspace/candidate.py,201,d5a3a74185ea15928cf52cbbce78aac6cca8b260d9da6d561dc8e75db0dd0f2d
rollouts/3105/parent/nodes/node-007/workspace/CHANGE.md,259,43c7742aaac53f17d36a65274a8d4f2ab9fc90124482464030f9df1795119720
rollouts/3105/parent/nodes/node-007/workspace/engine.py,2295,08753f0491533596d3ddbfbe1d0050a5d4a4d4caa47cdc3f1a89036646b7dc22
rollouts/3105/parent/nodes/node-007/workspace/OBSERVATION.md,139,a107b6eb2623ca6c90416401264c49575c11057936e8a451a66dbf90dd794f3b
rollouts/3105/parent/nodes/node-007/workspace/README.md,59,d911a5ffbe1d024c4fc222376a620b2b926bbfc18ba46b508a48b9ed5a77c759
rollouts/3105/parent/nodes/node-007/workspace-manifest.csv,395,6d9cab4dd8c80c7cc94fdd6d1dfcea060246b290c815a8abd6a311771591f807
rollouts/3105/parent/nodes/node-008/inherited-manifest.csv,395,5d7281f2c2f1e70609c070cd5a5a860e070e1411297f5838d1906d1ad86fad77
rollouts/3105/parent/nodes/node-008/predictions.csv,10424,b3c7ae15ae5e5c176f94fd73c6d40f17539949451505ebaa141ed38d5ad03a10
rollouts/3105/parent/nodes/node-008/STARTED.md,101,c8bc6dddd973d0a029c4239d374a01837d78183e943635897d18e71f86f51208
rollouts/3105/parent/nodes/node-008/stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
rollouts/3105/parent/nodes/node-008/stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
rollouts/3105/parent/nodes/node-008/worker-result.csv,142,73c254bbed1a96599b5c8fcbcd5285c8fbffc80a626e498381455ff127f1e2c8
rollouts/3105/parent/nodes/node-008/workspace/candidate.py,200,c9a12fa0b1f61d0fd4711fa2d61c61e3c32346f85eed9b9e93c53d79e785b743
rollouts/3105/parent/nodes/node-008/workspace/CHANGE.md,257,89a58dfc32b15f13478059fa2514983241c84094db234e0cf2b9ed6afa32f58e
rollouts/3105/parent/nodes/node-008/workspace/engine.py,2295,08753f0491533596d3ddbfbe1d0050a5d4a4d4caa47cdc3f1a89036646b7dc22
rollouts/3105/parent/nodes/node-008/workspace/OBSERVATION.md,139,54a22ed7359bc3de02df97478d0bc5f11e86ee92a288b4e97574b3bbf2b0c776
rollouts/3105/parent/nodes/node-008/workspace/README.md,59,d911a5ffbe1d024c4fc222376a620b2b926bbfc18ba46b508a48b9ed5a77c759
rollouts/3105/parent/nodes/node-008/workspace-manifest.csv,395,ae8a3f72fc33df7cb489ed35371773c6e9b424953764a9f35ceb7f70e157c024
rollouts/3105/parent/nodes/node-009/inherited-manifest.csv,395,6a07c773b4a6512848ebbd2ed0930a11f9b32b1411a1f402538a6a4cacf3f0c3
rollouts/3105/parent/nodes/node-009/predictions.csv,10424,24e23a01c4de4b80ae13cd344cc17a64af734b0da12113c0e26fd57097b285f8
rollouts/3105/parent/nodes/node-009/STARTED.md,101,7c2483df08d2c798e841ea34bbe01e1e702a58632ad57cf87b036fa23c38c4d4
rollouts/3105/parent/nodes/node-009/stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
rollouts/3105/parent/nodes/node-009/stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
rollouts/3105/parent/nodes/node-009/worker-result.csv,144,e507fd2644b483eee8bf158dd8b9d9aa180ebec7d154338aa92e098b268c07b7
rollouts/3105/parent/nodes/node-009/workspace/candidate.py,200,25b6c02536b08aac1d891d8e88d15193cd94f6525c7091630cf5132736fc6b32
rollouts/3105/parent/nodes/node-009/workspace/CHANGE.md,257,d532e8f2d959f840f72d0f7206ae2bed5e326f1a4326a351cba3179ef142bcc8
rollouts/3105/parent/nodes/node-009/workspace/engine.py,2295,08753f0491533596d3ddbfbe1d0050a5d4a4d4caa47cdc3f1a89036646b7dc22
rollouts/3105/parent/nodes/node-009/workspace/OBSERVATION.md,137,6dd58f7f9b59094c5dc9a27e8b419f0615ed07e40ebc7a07403c5716c9c5fa19
rollouts/3105/parent/nodes/node-009/workspace/README.md,59,d911a5ffbe1d024c4fc222376a620b2b926bbfc18ba46b508a48b9ed5a77c759
rollouts/3105/parent/nodes/node-009/workspace-manifest.csv,395,a47af6b8ebf83546e0046394822ebb18a0b8b40f133b92cc3dae79b78dd52da1
rollouts/3105/parent/nodes/node-010/inherited-manifest.csv,395,6d9cab4dd8c80c7cc94fdd6d1dfcea060246b290c815a8abd6a311771591f807
rollouts/3105/parent/nodes/node-010/predictions.csv,10424,00ae32c73f8ed20e0f28ee98234c80352d5cc91178727c13e84e9d2bd3a18e90
rollouts/3105/parent/nodes/node-010/STARTED.md,101,582c8376609940fb67f160038fd2b6c09368adb698cd895cc8309b03a1413c13
rollouts/3105/parent/nodes/node-010/stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
rollouts/3105/parent/nodes/node-010/stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
rollouts/3105/parent/nodes/node-010/worker-result.csv,146,d9ec274e14a216d10756f32a041c6617ab93262af14dd7893aff758b065e5b6e
rollouts/3105/parent/nodes/node-010/workspace/candidate.py,202,6942155af63a56347a08cdac2c36209acefd269c95c42b6ecb79e0c4cafbbb4d
rollouts/3105/parent/nodes/node-010/workspace/CHANGE.md,248,ebe059052902475e97f7a52872f123679f4e0069281bb8345292eacede1d2709
rollouts/3105/parent/nodes/node-010/workspace/engine.py,2295,08753f0491533596d3ddbfbe1d0050a5d4a4d4caa47cdc3f1a89036646b7dc22
rollouts/3105/parent/nodes/node-010/workspace/OBSERVATION.md,139,2e178c67ce35a8847b20e503157e2dbd48495d77a36f6f91cee8ab71b0a05622
rollouts/3105/parent/nodes/node-010/workspace/README.md,59,d911a5ffbe1d024c4fc222376a620b2b926bbfc18ba46b508a48b9ed5a77c759
rollouts/3105/parent/nodes/node-010/workspace-manifest.csv,395,15c1d796e5af5a752d1417c952ac8ed78f423cefe2c730decf8695c31c6829b4
rollouts/3105/parent/nodes/node-011/inherited-manifest.csv,395,ae8a3f72fc33df7cb489ed35371773c6e9b424953764a9f35ceb7f70e157c024
rollouts/3105/parent/nodes/node-011/predictions.csv,10424,cb6b2b2412b7d6fa3d4e60ecfd72161cc05b6f7e46687636ec222b4524241e6a
rollouts/3105/parent/nodes/node-011/STARTED.md,101,386144e2f1df8b91c31d732916e1b8790687e9e3b6d2875cc88e9c98cc503699
rollouts/3105/parent/nodes/node-011/stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
rollouts/3105/parent/nodes/node-011/stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
rollouts/3105/parent/nodes/node-011/worker-result.csv,142,c8134337c07bde2a57dd136a2dc31572f55131eaad2ac58854c00ed6c7837571
rollouts/3105/parent/nodes/node-011/workspace/candidate.py,201,7a6e8e6cf4dd71db32f6104708ef8e1dcd325d2ec37ea58eb36630725a52546b
rollouts/3105/parent/nodes/node-011/workspace/CHANGE.md,246,2aa2d6862e3c302b5224a86d1f83ddb1950f47402cc0fe70f2d0f959d315b954
rollouts/3105/parent/nodes/node-011/workspace/engine.py,2295,08753f0491533596d3ddbfbe1d0050a5d4a4d4caa47cdc3f1a89036646b7dc22
rollouts/3105/parent/nodes/node-011/workspace/OBSERVATION.md,138,bcc8829190fc49cc942fb4f16839222c40460a65528e081f7bc6d35621f57e2e
rollouts/3105/parent/nodes/node-011/workspace/README.md,59,d911a5ffbe1d024c4fc222376a620b2b926bbfc18ba46b508a48b9ed5a77c759
rollouts/3105/parent/nodes/node-011/workspace-manifest.csv,395,f4941f466d97f2a93cc8322c74f7227bf9c095729166292a5667044af021ec28
rollouts/3105/parent/nodes/node-012/inherited-manifest.csv,395,a47af6b8ebf83546e0046394822ebb18a0b8b40f133b92cc3dae79b78dd52da1
rollouts/3105/parent/nodes/node-012/predictions.csv,10424,65f44f9a3e931f4ac5d6179c6055b337923d281719fdc361e0081f645a75da8f
rollouts/3105/parent/nodes/node-012/STARTED.md,101,452d51430259489328d72776fe0513b9a609e65aba85a14550381c3da30f32c8
rollouts/3105/parent/nodes/node-012/stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
rollouts/3105/parent/nodes/node-012/stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
rollouts/3105/parent/nodes/node-012/worker-result.csv,143,24923094c1889f93fc6877c3f67b1bb09440be27273f59c74875fa5063bea202
rollouts/3105/parent/nodes/node-012/workspace/candidate.py,201,3fca5ad4606a7d4b8ca9506d76400e645b32cfaf5c458c79460fc3326d66af06
rollouts/3105/parent/nodes/node-012/workspace/CHANGE.md,246,690ede9cd205c3bcb06e022e323b3b9e87891d75ea2030d3dd7a395b0c9858b7
rollouts/3105/parent/nodes/node-012/workspace/engine.py,2295,08753f0491533596d3ddbfbe1d0050a5d4a4d4caa47cdc3f1a89036646b7dc22
rollouts/3105/parent/nodes/node-012/workspace/OBSERVATION.md,139,f1c7beb1810f84b41387fc70d00028e9bddb98b8ca431fb0d56f591012ce67c2
rollouts/3105/parent/nodes/node-012/workspace/README.md,59,d911a5ffbe1d024c4fc222376a620b2b926bbfc18ba46b508a48b9ed5a77c759
rollouts/3105/parent/nodes/node-012/workspace-manifest.csv,395,623830a30fd98cfa805db7aae718fa341bff51c4115506ddfd50bbeb4192eff2
rollouts/3105/parent/policy.py,553,6832012512e68847eda3f2a4dfdaf278b3c7d963aced96f64e57cff796ccd3a3
rollouts/3105/parent/proposer.py,2384,167f3eb722029d42e86aad38eb6e3b9ce48056e18f934835b462885f25d8e224
rollouts/3105/parent/replay-source.py,5085,8048f3dda8606d6ce0d8718e89953b9c716b3c7b9cbd126363c930ba11443f9c
rollouts/3105/parent/root/candidate.py,66,bae2d72558b12dd2909e5fbfd850d49cf7a3f49931d02a4af2d6ef95ce0a589e
rollouts/3105/parent/root/engine.py,2295,08753f0491533596d3ddbfbe1d0050a5d4a4d4caa47cdc3f1a89036646b7dc22
rollouts/3105/parent/root/README.md,59,d911a5ffbe1d024c4fc222376a620b2b926bbfc18ba46b508a48b9ed5a77c759
rollouts/3105/parent/root-manifest.csv,240,03b094764674bde6ea2dde0427d53128ac8921fd999c6d6e3e4dd310ea65608e
rollouts/3105/parent/runner-source.py,17282,fb796a2733544215adc19a07f7724e1f87081130ebb3d8142c30d878458ce209
rollouts/3105/parent/TREE.csv,3066,efe0c61c100876af979a81a7f396f44e26cd0af6facd4463b99057ccff53b6fc
rollouts/3106/child/ASSEMBLY.md,370,e217ca1afbc7e8db660729f7c53c0e0b9403cd01b76236148438b3b63c748ca7
rollouts/3106/child/base-assembly-contract.csv,450,4820805a0bebed69cbf8999fdaa8ed1364c7181be25d4a43cc10a824ed809f7b
rollouts/3106/child/base-assembly-manifest.csv,240,03b094764674bde6ea2dde0427d53128ac8921fd999c6d6e3e4dd310ea65608e
rollouts/3106/child/CHECKS.csv,8546,596e46a4aabfd71b6858ba71022e5ee19d63f599f778246debf2fa090f822600
rollouts/3106/child/CLOSED.md,206,711eb7eb9584b5efe45594e9141836d2923197ddfaa8f06b48cd9385b3b79e96
rollouts/3106/child/contract.csv,450,ee4e3d0dcff86ebd21115505177ef49bbcba888dae0c99addaa69d278596d04d
rollouts/3106/child/CONTRACT.md,467,ef516c235e49f3dde7ce8bba49b18399ca2b3721cea8cb33b92a28635ab9da2d
rollouts/3106/child/data.npz,175336,06a8d01e7ca38cf75f13baa2d90543dc909aaa8e43010a050105494f2ecdd1bf
rollouts/3106/child/independent-check.txt,87,30a8d4af3f10eb1499838123b3a55ef6eb4fc28b417e8cbd5a6c3760804ef434
rollouts/3106/child/nodes/node-001/inherited-manifest.csv,322,2e86c281e72abab7ae4a9ee88efe449ec3fe24366bdc562396be4d82b5382feb
rollouts/3106/child/nodes/node-001/predictions.csv,34884,8dc25058eeb5a55e4eecbce57404fa60bfa1bee2fb194117ef5f2f4658c99656
rollouts/3106/child/nodes/node-001/STARTED.md,97,2eb6b1d135871bd45b8517be1218fb2d0acf370f95ad6308a5bb61e55eaa53fc
rollouts/3106/child/nodes/node-001/stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
rollouts/3106/child/nodes/node-001/stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
rollouts/3106/child/nodes/node-001/worker-result.csv,134,734f5f61415fb1babc4b0ca3de3a2f5fe92b84bc7a91028ecded4d96bf2bfadb
rollouts/3106/child/nodes/node-001/workspace/candidate.py,196,759fdbb2c617374b8e427d688c0641e4bf8becda9e43ddca0a674379a47f9983
rollouts/3106/child/nodes/node-001/workspace/CHANGE.md,241,3145890415bbb4198d86855514c47cb37d69131640f21186ae6c757a5d84eb25
rollouts/3106/child/nodes/node-001/workspace/engine.py,999,ae9df15a5e10c7238f69f037d6b665eae013143559a82b42fe2b4e46dcce8f1b
rollouts/3106/child/nodes/node-001/workspace/OBSERVATION.md,135,0f328932afc9819b44f5d307c82df3c73196ef074342f7fea5d9401241a2d774
rollouts/3106/child/nodes/node-001/workspace/parent_engine.py,2295,08753f0491533596d3ddbfbe1d0050a5d4a4d4caa47cdc3f1a89036646b7dc22
rollouts/3106/child/nodes/node-001/workspace/README.md,59,d911a5ffbe1d024c4fc222376a620b2b926bbfc18ba46b508a48b9ed5a77c759
rollouts/3106/child/nodes/node-001/workspace-manifest.csv,477,a1fb939186e9f854f4a75d963c15650ac43bd7c730be1535d8e7cb7adb04a0d5
rollouts/3106/child/nodes/node-002/inherited-manifest.csv,322,2e86c281e72abab7ae4a9ee88efe449ec3fe24366bdc562396be4d82b5382feb
rollouts/3106/child/nodes/node-002/predictions.csv,34903,e857c293714bacecbd99cfc6ce1b8b32849bf992822a56087de852e52e7216ff
rollouts/3106/child/nodes/node-002/STARTED.md,97,d94ef8daf9ea3ec95c850366480a160c1c18dfd3a8679348774c24c701dc535e
rollouts/3106/child/nodes/node-002/stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
rollouts/3106/child/nodes/node-002/stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
rollouts/3106/child/nodes/node-002/worker-result.csv,130,2dc119406b296620d5353022728051527777e248513d4d63813d01401e547cbd
rollouts/3106/child/nodes/node-002/workspace/candidate.py,195,c141ee37cbec6840f45bf218d1c84c0871c3b01e0635e737fbda0becaab11156
rollouts/3106/child/nodes/node-002/workspace/CHANGE.md,240,4e2c2b23ef34f1e6eff56016f4d616c1519ac46af597d7e841a6a2d1189d693e
rollouts/3106/child/nodes/node-002/workspace/engine.py,999,ae9df15a5e10c7238f69f037d6b665eae013143559a82b42fe2b4e46dcce8f1b
rollouts/3106/child/nodes/node-002/workspace/OBSERVATION.md,135,69a5a7b030a2964f2df61a8fadde823671e1f0b3a10d717b35cfe19d1dce6e0a
rollouts/3106/child/nodes/node-002/workspace/parent_engine.py,2295,08753f0491533596d3ddbfbe1d0050a5d4a4d4caa47cdc3f1a89036646b7dc22
rollouts/3106/child/nodes/node-002/workspace/README.md,59,d911a5ffbe1d024c4fc222376a620b2b926bbfc18ba46b508a48b9ed5a77c759
rollouts/3106/child/nodes/node-002/workspace-manifest.csv,477,ac9ce384137451a8378a8817256876933d34ea9f3c679c1f5420d4df0489a050
rollouts/3106/child/nodes/node-003/inherited-manifest.csv,322,2e86c281e72abab7ae4a9ee88efe449ec3fe24366bdc562396be4d82b5382feb
